"","V1","V2","V3","V4","V5"
"1",28,6.89609831965271,-0.103901680347286,100,-0.103901680347286
"2",27.6759963727075,6.67599637270745,-0.324003627292548,100,-0.324003627292548
"3",26.9977049222207,6.06127578905416,-1.18507722749501,99.6759963727075,-0.938724210945836
"4",27.5486645871651,6.8821767065937,-0.858521899809663,98.6737012949282,-0.117823293406302
"5",28.0118469375463,7.71059217309939,0.122205311505773,98.2223658820933,0.710592173099389
"6",27.6333690265105,6.74666386366329,-0.0894989241051996,98.2342128196396,-0.25333613633671
"7",27.8942381539731,6.8275910195934,-0.229325986863232,97.86758184615,-0.172408980406602
"8",27.622199546816,6.8992378892159,-0.326016965141944,97.7618200001231,-0.100762110784095
"9",27.7820214745073,6.81895754453231,-0.324879480448317,97.3840195469391,-0.181042455467694
"10",27.6769303932523,6.94853458442835,-0.307690079626938,97.1660410214465,-0.0514654155716496
"11",27.7235081041064,6.8334215079673,-0.321920863428796,96.8429714146987,-0.166578492032701
"12",28.1302062335415,7.34469004963576,0.116167465120533,96.5664795188052,0.344690049635756
"13",28.1392631404013,7.25747206467353,0.329778651925897,96.6966857523467,0.24078836928847
"14",27.5324523478138,6.36671424748617,-0.396967024287433,96.835948892748,-0.0665315626190199
"15",26.8655186946193,5.83934730779267,-1.42687031488598,96.3684012405618,-1.57200996345966
"16",27.8968061182416,7.37613381783795,-0.55434255497099,95.2339199351811,-1.27847598561363
"17",28.0796247409854,7.80858566207626,0.422484049972648,95.1307260534227,1.08672599093734
"18",27.9182562088698,6.74635225550737,0.14682218782573,95.2103507944081,0.555249525739547
"19",28.4238814828916,7.35305533332586,0.374365555886906,95.1286070032779,-0.42605672489923
"20",28.1827908938684,7.21597947079994,0.407289871004012,95.5524884861695,0.252293222541764
"21",28.9871494407772,7.64650948757107,0.967063388431073,95.7352793800379,0.0349370153322419
"22",28.5923980988793,7.45108882262352,0.973620052441196,96.7224288208151,0.595044071999417
"23",28.5315122680597,6.7999109485245,0.515847254532312,97.3148269196943,0.284510330590817
"24",28.3866640862342,7.11428761079843,0.34242384988028,97.846339187754,0.144600998160259
"25",28.3791373648242,7.08218572396249,0.335395116360947,98.2330032739882,0.355075980086901
"26",28.253559984697,7.04886568241848,0.256584364572861,98.6121406388125,0.0156541613434691
"27",28.3158022260436,7.09866678300962,0.278499410520272,98.8657006235095,-1.52314428104118
"28",29.1338308540636,7.99930628909047,1.16512034044786,99.1815028495531,-1.17980920260401
"29",28.8387621598851,7.55124906851376,1.2785965435067,100.315333703617,2.0860322800278
"30",28.7728912553272,6.93897529188203,0.819249075945204,101.154095863502,1.10649859425331
"31",28.7709071702537,7.32781376895708,0.755375451981732,101.926987118829,-0.487081433017196
"32",29.4732862354336,8.01585386814857,1.5171746541317,102.697894289083,0.580106991498842
"33",29.8287695290766,8.28869490656926,2.23364479167403,104.171180524516,1.05079088348081
"34",29.7454574247754,7.66370488810875,2.12466217720237,105.999950053593,1.88373897856868
"35",29.4863929130736,7.304523219102,1.62251838906838,107.745407478368,0.948215218699571
"36",29.3350582351989,7.31373119915933,1.31604430448009,109.231800391442,0.449124217262263
"37",28.3070210114777,6.46985834974759,0.299132144817184,110.566858626641,0.668807179246228
"38",27.6155953508633,5.93579383211778,-0.826156039435886,110.873879638118,-0.514487488908946
"39",27.6794280220782,6.77717558811971,-0.788718548746539,110.489474988982,-2.5873504489234
"40",27.4846584647853,6.85796142236627,-0.607133117532788,110.16890301106,-1.40263361448429
"41",27.1382037349934,6.33982473629988,-0.972684508137443,109.653561475845,1.94399370239408
"42",26.6700424771659,6.0599478936575,-1.56652653321612,108.791765210839,0.446323330553186
"43",27.7255211433031,7.37078848399617,-0.617388886332015,107.461807688005,-1.4271335393597
"44",27.6408221923379,7.44486227879677,0.00992192271224679,107.187328831308,0.950895475495008
"45",27.8800901923426,6.83434167013544,-0.0337057898495525,106.828151023645,1.49565316227758
